Satara,Koregaon,Wheat,Other,FAQ,2100,2200,2150,02-Mar-19
Satara,Koregaon,Wheat,Other,FAQ,1600,1900,1700,27-Jun-16
Satara,Koregaon,Wheat,Other,FAQ,1600,1800,1700,21-Jun-16
Satara,Koregaon,Wheat,Other,FAQ,1700,1900,1800,22-Mar-16
Satara,Koregaon,Wheat,Other,FAQ,1900,2000,1950,17-Nov-15
Satara,Koregaon,Wheat,Other,FAQ,1750,1800,1775,02-Nov-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1900,1800,29-Sep-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1700,1600,13-Jul-15
Satara,Koregaon,Wheat,Other,FAQ,1650,1900,1700,11-Jul-15
Satara,Koregaon,Wheat,Other,FAQ,1600,2000,1600,09-Jul-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1800,1600,04-Jul-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1900,1750,27-Jun-15
Satara,Koregaon,Wheat,Other,FAQ,1500,1700,1600,22-Jun-15
Satara,Koregaon,Wheat,Other,FAQ,1700,2000,1850,18-Jun-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1900,1750,06-Jun-15
Satara,Koregaon,Wheat,Other,FAQ,1500,1700,1600,30-May-15
Satara,Koregaon,Wheat,Other,FAQ,1600,2000,1800,21-May-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1900,1750,07-May-15
Satara,Koregaon,Wheat,Other,FAQ,1600,2000,1800,28-Apr-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1900,1750,24-Apr-15
Satara,Koregaon,Wheat,Other,FAQ,1600,2000,1800,20-Apr-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1800,1700,16-Apr-15
Satara,Koregaon,Wheat,Other,FAQ,1700,1900,1800,13-Apr-15
Satara,Koregaon,Wheat,Other,FAQ,1600,1800,1700,06-Apr-15
Satara,Koregaon,Wheat,Other,FAQ,1700,1900,1800,24-Mar-15
Satara,Koregaon,Wheat,Other,FAQ,1700,1800,1750,02-Mar-15
Satara,Koregaon,Wheat,Other,FAQ,1700,1700,1700,20-Oct-14
Satara,Koregaon,Wheat,Other,FAQ,1700,1800,1750,18-Oct-14
Satara,Koregaon,Wheat,Other,FAQ,1600,1800,1700,14-Oct-14
Satara,Koregaon,Wheat,Other,FAQ,1950,2100,2025,12-May-14
Satara,Koregaon,Wheat,Other,FAQ,1900,2100,2000,10-May-14
Satara,Koregaon,Wheat,Other,FAQ,1400,1500,1450,05-Jul-13
Satara,Koregaon,Wheat,Other,FAQ,1400,1600,1500,26-Jun-13
Satara,Koregaon,Wheat,Other,FAQ,1400,1700,1550,18-Jun-13
Satara,Koregaon,Wheat,Other,FAQ,1800,1900,1850,13-Jun-13
Satara,Koregaon,Wheat,Other,FAQ,1600,1600,1600,29-Dec-12
Satara,Koregaon,Wheat,Other,FAQ,1600,1700,1650,29-Nov-12
Satara,Koregaon,Wheat,Other,FAQ,1400,1500,1450,23-Aug-12
Satara,Koregaon,Wheat,Other,FAQ,1300,1700,1500,02-Jul-12
Satara,Koregaon,Wheat,Other,FAQ,1400,1500,1450,09-Apr-12
Satara,Koregaon,Wheat,Other,FAQ,1600,1710,1655,26-Mar-12
Satara,Koregaon,Wheat,Other,FAQ,1200,1350,1275,11-Mar-11
Satara,Koregaon,Wheat,Other,FAQ,1300,1400,1350,29-Jan-11
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2400,2150,18-Jun-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2500,2200,11-Jun-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2050,1900,12-Mar-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1860,2300,2080,05-Mar-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2310,2000,27-Feb-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1950,2300,2125,20-Feb-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2610,2255,06-Feb-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,2000,2700,2350,30-Jan-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2610,2250,23-Jan-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,2500,2650,2575,16-Jan-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,2100,2500,2300,09-Jan-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,2000,2500,2250,02-Jan-20
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2400,2100,26-Dec-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2100,19-Dec-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2600,2200,12-Dec-19
Satara,Lonand,Wheat,Other,FAQ,1900,2125,2000,28-Nov-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2200,1975,21-Nov-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2820,2360,14-Nov-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1950,2350,2100,07-Nov-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,2000,2150,2050,31-Oct-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2100,2000,25-Oct-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2600,2400,17-Oct-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2300,2100,10-Oct-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2100,03-Oct-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2000,26-Sep-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2200,2000,19-Sep-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2300,2100,12-Sep-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2300,2000,05-Sep-19
Satara,Lonand,Wheat,Other,FAQ,1900,2300,2200,29-Aug-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2200,2000,22-Aug-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,1905,1900,15-Aug-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2200,2000,08-Aug-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2100,2000,01-Aug-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2400,2000,25-Jul-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2320,2000,18-Jul-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2250,2000,11-Jul-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2400,2150,04-Jul-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2460,2200,27-Jun-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2450,2100,20-Jun-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2100,13-Jun-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2225,2000,06-Jun-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2400,2200,30-May-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,2060,2060,2060,23-May-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2390,2000,09-May-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2500,2000,02-May-19
Satara,Lonand,Wheat,Other,FAQ,1850,2500,2200,25-Apr-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2500,2200,18-Apr-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2450,2200,11-Apr-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2100,04-Apr-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2000,28-Mar-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2200,2050,21-Mar-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2200,2000,14-Mar-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2200,2000,07-Mar-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2250,2050,28-Feb-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2500,2200,21-Feb-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2400,2000,14-Feb-19
Satara,Lonand,Wheat,Other,FAQ,2000,2500,2300,07-Feb-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2500,2000,24-Jan-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2300,2000,17-Jan-19
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2225,2000,27-Dec-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2200,2000,20-Dec-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2300,2000,13-Dec-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2000,06-Dec-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1900,2300,2150,30-Nov-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,2400,2100,22-Nov-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1950,2600,2300,15-Nov-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,2300,2000,01-Nov-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2200,1950,25-Oct-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,18-Oct-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2100,1900,11-Oct-18
Satara,Lonand,Wheat,Other,FAQ,1800,2010,1900,04-Oct-18
Satara,Lonand,Wheat,Other,FAQ,1900,1910,1905,27-Sep-18
Satara,Lonand,Wheat,Other,FAQ,1750,1920,1800,20-Sep-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1900,13-Sep-18
Satara,Lonand,Wheat,Other,FAQ,1900,1965,1930,06-Sep-18
Satara,Lonand,Wheat,Other,FAQ,1800,1950,1900,30-Aug-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1900,23-Aug-18
Satara,Lonand,Wheat,Other,FAQ,1750,2000,1900,16-Aug-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1800,1950,1900,09-Aug-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1900,02-Aug-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1900,26-Jul-18
Satara,Lonand,Wheat,Other,FAQ,1750,2250,1950,19-Jul-18
Satara,Lonand,Wheat,Other,FAQ,1750,1950,1850,12-Jul-18
Satara,Lonand,Wheat,Other,FAQ,1750,1950,1850,05-Jul-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1900,1850,28-Jun-18
Satara,Lonand,Wheat,Other,FAQ,1750,1900,1800,22-Jun-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1900,14-Jun-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1850,07-Jun-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1900,1800,31-May-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2200,1900,24-May-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2300,2000,17-May-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2325,2050,10-May-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2250,2000,03-May-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,2000,1850,26-Apr-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2050,1950,19-Apr-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1900,12-Apr-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1850,05-Apr-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2400,1900,29-Mar-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2000,1800,22-Mar-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,2025,1900,15-Mar-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,08-Mar-18
Satara,Lonand,Wheat,Other,FAQ,1750,1900,1800,01-Mar-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1900,1800,22-Feb-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,1850,1775,15-Feb-18
Satara,Lonand,Wheat,Other,FAQ,1740,1800,1775,08-Feb-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,01-Feb-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1950,1850,25-Jan-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1900,1825,18-Jan-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1925,1800,11-Jan-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,1880,1800,04-Jan-18
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1825,1775,28-Dec-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,1775,1750,21-Dec-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1735,1785,1750,14-Dec-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,07-Dec-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,1825,1800,30-Nov-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1740,1800,1750,23-Nov-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,16-Nov-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,09-Nov-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1800,1700,05-Oct-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,21-Sep-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1800,1700,14-Sep-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1800,1700,07-Sep-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,1850,1750,31-Aug-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1800,1700,24-Aug-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1800,1700,17-Aug-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1900,1800,10-Aug-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,1875,1700,03-Aug-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1850,1700,27-Jul-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,1650,1600,20-Jul-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,13-Jul-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1800,1700,06-Jul-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1750,1650,29-Jun-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2025,1850,22-Jun-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2025,1900,15-Jun-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1580,1700,1600,08-Jun-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1751,1650,01-Jun-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1900,1750,25-May-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1900,1800,18-May-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2075,1900,11-May-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2050,1900,04-May-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2100,1900,27-Apr-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2200,1950,20-Apr-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2050,1850,13-Apr-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2400,1950,06-Apr-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2500,2000,30-Mar-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2000,1800,23-Mar-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2200,1900,16-Mar-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2500,2000,09-Mar-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2270,1900,02-Mar-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2310,1900,16-Feb-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2000,1800,02-Feb-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2400,1900,26-Jan-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1930,1800,19-Jan-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2300,1950,12-Jan-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2200,1900,05-Jan-17
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2300,2000,29-Dec-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2200,1900,22-Dec-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2200,2000,15-Dec-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1850,2210,2000,08-Dec-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2100,1900,01-Dec-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,2200,2000,24-Nov-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2250,1900,17-Nov-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2200,1950,10-Nov-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2100,1900,04-Nov-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1750,1650,27-Oct-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2200,2000,20-Oct-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2300,2000,13-Oct-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,1950,1700,06-Oct-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2100,1900,29-Sep-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1750,1600,22-Sep-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2000,1900,08-Sep-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1575,1800,1650,01-Sep-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1800,1700,25-Aug-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1650,1950,1850,18-Aug-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1825,1700,11-Aug-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,2100,1900,04-Aug-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,1900,1750,28-Jul-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2050,1700,21-Jul-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2000,1900,07-Jul-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2200,1850,30-Jun-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2200,1800,23-Jun-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,2200,1800,16-Jun-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1900,1750,09-Jun-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1700,2000,1850,02-Jun-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,2000,1700,26-May-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2200,1900,19-May-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1400,2300,1800,12-May-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,2300,1900,05-May-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,2300,1900,28-Apr-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2325,1950,21-Apr-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2500,2000,14-Apr-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2300,1900,07-Apr-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2500,2000,31-Mar-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2500,1900,17-Mar-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2500,2000,10-Mar-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1400,2000,1800,03-Mar-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2000,1850,25-Feb-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2000,1850,18-Feb-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,1900,1750,11-Feb-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1900,1750,04-Feb-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2230,1950,28-Jan-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2100,1850,21-Jan-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2025,1800,14-Jan-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2100,1900,07-Jan-16
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,1900,1800,31-Dec-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1900,1750,24-Dec-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1600,2200,1900,17-Dec-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,1800,1700,10-Dec-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,1825,1700,03-Dec-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1505,2200,1800,26-Nov-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,2500,1900,19-Nov-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,2100,1700,05-Nov-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1800,1700,22-Oct-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2125,1850,15-Oct-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,2210,1700,08-Oct-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1550,1852,1700,01-Oct-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1775,1600,24-Sep-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1700,1600,17-Sep-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1875,1700,10-Sep-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1850,1700,03-Sep-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,2075,1850,27-Aug-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1500,1750,1650,20-Aug-15
Satara,Lonand,Wheat,Maharashtra 2189,FAQ,1450,2000,1800,13-Aug-15
