Satara,Koregaon,Wheat,Other,FAQ,2100,2200,2150,02-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2200,2100,17-Apr-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,10-Apr-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,03-Apr-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2150,2050,27-Mar-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2150,2000,13-Mar-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1930,1980,1960,06-Mar-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1930,1950,1940,27-Feb-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1930,1980,1965,20-Feb-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1930,2000,1960,13-Feb-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1930,2000,1980,30-Jan-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2150,2050,23-Jan-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1930,1980,1950,16-Jan-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1940,1960,1950,02-Jan-21
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1925,1950,1935,26-Dec-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,19-Dec-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,12-Dec-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,05-Dec-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,28-Nov-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,21-Nov-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,14-Nov-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,18950,1900,07-Nov-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,31-Oct-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,10-Oct-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,03-Oct-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1840,1870,1860,26-Sep-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1900,1875,19-Sep-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,05-Sep-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,29-Aug-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2100,2000,22-Aug-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,15-Aug-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,01-Aug-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,11-Jul-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1900,1875,27-Jun-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,20-Jun-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,13-Jun-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,30-May-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,23-May-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2100,2000,16-May-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,09-May-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,18-Apr-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,14-Mar-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,07-Mar-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,29-Feb-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,22-Feb-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,15-Feb-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,08-Feb-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2050,2150,2100,01-Feb-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,29-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,25-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,18-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,11-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,08-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,04-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,01-Jan-20
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,28-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,21-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,18-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,14-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,11-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,07-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,04-Dec-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2150,2250,2200,30-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,27-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,23-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,20-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,16-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,13-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,09-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,06-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,02-Nov-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,26-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,23-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,19-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2200,2100,16-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,12-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,09-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,05-Oct-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,28-Sep-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,21-Sep-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,14-Sep-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,07-Sep-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,31-Aug-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,24-Aug-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,17-Aug-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,10-Aug-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,03-Aug-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,27-Jul-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2100,2200,2150,13-Jul-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,15-Jun-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,08-Jun-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,01-Jun-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,25-May-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,1950,1900,22-May-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,2050,1950,15-May-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,2050,1950,11-May-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,2050,1950,04-May-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,2050,1950,27-Apr-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,2050,1950,20-Apr-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1850,2050,1950,13-Apr-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,06-Apr-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2100,2000,03-Apr-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2100,2000,30-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2100,2000,27-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2100,2000,23-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,20-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,16-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,13-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,09-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2100,2200,2150,06-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2100,2200,2150,02-Mar-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,23-Feb-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2100,2200,2150,16-Feb-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2200,2300,2250,09-Feb-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,06-Feb-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,02-Feb-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,26-Jan-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2100,2050,19-Jan-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2050,2000,12-Jan-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2050,2025,05-Jan-19
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2050,2025,29-Dec-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2050,2025,22-Dec-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2050,2025,15-Dec-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,2000,2050,2025,08-Dec-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,05-Dec-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2050,2000,01-Dec-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,21-Nov-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,17-Nov-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,14-Nov-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,10-Nov-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1950,2000,1975,03-Nov-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,31-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,27-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,24-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,20-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,10-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,06-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,03-Oct-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,29-Sep-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,22-Sep-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,08-Sep-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,05-Sep-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,01-Sep-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,25-Aug-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,18-Aug-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,11-Aug-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,08-Aug-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,04-Aug-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,01-Aug-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,28-Jul-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,21-Jul-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,14-Jul-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1950,1900,11-Jul-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,07-Jul-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,23-Jun-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1740,1800,1760,16-Jun-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,13-Jun-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,09-Jun-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,02-Jun-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1950,1850,30-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,26-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,23-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,19-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,16-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,12-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,09-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,05-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,02-May-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,28-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,25-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1740,1800,1760,21-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,14-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1950,1850,11-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,07-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,04-Apr-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1740,1900,1800,31-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,28-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,24-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,21-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,2000,1900,17-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,10-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,07-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,1900,1850,03-Mar-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,28-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,24-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,21-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,17-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,10-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,07-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1850,1800,03-Feb-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1740,1780,1760,27-Jan-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,20-Jan-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,06-Jan-18
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,30-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,27-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,23-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,16-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,09-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,06-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,02-Dec-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,29-Nov-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,25-Nov-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1775,22-Nov-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1750,1800,1750,18-Nov-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,01-Nov-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1900,1800,28-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,25-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,21-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,14-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,11-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,07-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,04-Oct-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,30-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,27-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,23-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,20-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,16-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,13-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,09-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,06-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,02-Sep-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,30-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,26-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,23-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,19-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,16-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,12-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,09-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,02-Aug-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,29-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,26-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,22-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,19-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,15-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,12-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,08-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,05-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,01-Jul-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,28-Jun-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,24-Jun-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,21-Jun-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,17-Jun-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,14-Jun-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,10-Jun-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1900,1800,31-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1900,1800,27-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,1900,1850,24-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,1900,1850,20-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,1900,1850,13-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,06-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,1900,1850,03-May-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1800,1900,1850,29-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,26-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1900,2000,1950,22-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,19-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,15-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,12-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,08-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,05-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,01-Apr-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,29-Mar-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1600,1700,1650,25-Mar-17
Satara,Vaduj,Wheat,Maharashtra 2189,FAQ,1700,1800,1750,18-Mar-17
